symbol,company_name,sector,industry,market_cap,enterprise_value,trailing_pe,forward_pe,peg_ratio,price_to_book,debt_to_equity,return_on_equity,return_on_assets,profit_margin,operating_margin,revenue,earnings,employees,beta,dividend_yield,layer
JPM,JPMorgan Chase & Co.,Financial Services,Banks - Diversified,855361978368,612456005632,15.55495,18.770012,,2.514545,,0.16437,0.01323,0.347,0.43708,167228997632,56660000768,318153,1.076,1.91,market
BAC,Bank of America Corporation,Financial Services,Banks - Diversified,388492787712,403349766144,14.535519,14.535519,,1.4018075,,0.09871,0.00881,0.29224002,0.35292998,101445001216,28253999104,213000,1.304,2.11,market
WFC,Wells Fargo & Company,Financial Services,Banks - Diversified,270086832128,294930841600,14.174629,15.672132,,1.6465725,,0.115200005,0.01064,0.26629,0.33717,79072002048,19971999744,210821,1.106,2.09,market
C,Citigroup Inc.,Financial Services,Banks - Diversified,180340146176,-311081467904,14.155899,14.018081,,0.92973703,,0.06995,0.0058399998,0.19488001,0.30606002,75383996416,13436999680,227000,1.198,2.38,market
USB,U.S. Bancorp,Financial Services,Banks - Regional,73555820544,91609817088,10.828376,10.928407,,1.3027557,,0.1172,0.01044,0.27632,0.39486,26012999680,6809999872,70000,1.115,4.4,market
PNC,"The PNC Financial Services Group, Inc.",Financial Services,Banks - Regional,72235589632,129658585088,11.906917,12.271818,,1.3576862,,0.11486,0.01163,0.29937,0.39788,21799000064,6159000064,53686,1.017,3.69,market
TFC,Truist Financial Corporation,Financial Services,Banks - Regional,57233481728,90097483776,11.994638,11.326583,,0.9580505,,0.07982,0.00982,0.28605,0.39318,18279999488,4913999872,38534,0.886,4.65,market
COF,Capital One Financial Corporation,Financial Services,Credit Services,138475503616,141463486464,74.595894,13.909324,,1.2773794,,0.01615,0.0024899999,0.04899,0.38719,28885999616,1151000064,77000,1.165,1.47,market
BK,The Bank of New York Mellon Corporation,Financial Services,Banks - Diversified,76457353216,-18302642176,15.821068,16.7902,,1.9582767,,0.121520005,0.01194,0.26568002,0.37402,19733999616,5008999936,49200,1.123,1.93,market
STT,State Street Corporation,Financial Services,Asset Management,33045454848,-48755544064,12.559447,12.667023,,1.3864182,,0.111499995,0.0084,0.21877001,0.32749,13626000384,2756999936,51564,1.456,2.84,market
STATE,STATE,Financial,Unknown,0,0,,,,,,,,,,0,0,0,,,market
MTB,M&T Bank Corporation,Financial Services,Banks - Regional,28564969472,27376967680,11.465762,11.416462,,1.0905037,,0.09628,0.01311,0.3054,0.43886003,9080000512,2624999936,22383,0.607,3.23,market
FITB,Fifth Third Bancorp,Financial Services,Banks - Regional,28337573888,45095575552,12.797015,11.745205,,1.4653906,,0.115109995,0.01129,0.29674,0.39780998,8125000192,2259000064,18476,1.011,3.73,market
HBAN,Huntington Bancshares Incorporated,Financial Services,Banks - Regional,24559067136,30069841920,10.972028,11.708955,,1.1732595,,0.10434,0.01091,0.29619,0.38561,7502000128,2108999936,20198,0.981,3.95,market
RF,Regions Financial Corporation,Financial Services,Banks - Regional,21790380032,0,10.947137,10.995576,,1.2426864,,0.11401,0.01359,0.31044,0.46976003,6944999936,2055000064,19644,1.054,4.27,market
CFG,"Citizens Financial Group, Inc.",Financial Services,Banks - Regional,22204436480,22643435520,14.481793,13.359174,,0.9404788,,0.067140006,0.0077,0.22894,0.32026002,7442999808,1566000000,17496,1.112,3.56,market
KEY,KeyCorp,Financial Services,Banks - Regional,19759984640,32022986752,22.320988,11.589744,,1.1431462,,0.058179997,0.0057,0.18115999,0.33839,5934000128,932000000,17414,1.106,4.54,market
ZION,"Zions Bancorporation, National Association",Financial Services,Banks - Regional,7712768000,8860767232,9.34526,10.683027,,1.1343945,,0.1286,0.00971,0.26567,0.37069,3207000064,823000000,9286,0.869,3.45,market
CMA,Comerica Incorporated,Financial Services,Banks - Regional,10077617152,10943617024,15.08413,14.395986,,1.4303586,,0.096920006,0.00913,0.22171,0.29044,3233999872,690000000,7927,1.081,3.6,market
