ticker,bank_node_id,stock_node_id,entity_name,entity_type,matched,total_assets,market_cap
BAC,BANK_BAC,STOCK_BAC,BAC Financial Corp,publicly_traded_bank,True,2715425942094.948,388492787712.0
FITB,BANK_FITB,STOCK_FITB,FITB Financial Corp,publicly_traded_bank,True,836702778300.1835,28337573888.0
KEY,BANK_KEY,STOCK_KEY,KEY Financial Corp,publicly_traded_bank,True,702653726631.8947,19759984640.0
VRTS,BANK_VRTS,STOCK_VRTS,VRTS Financial Corp,publicly_traded_bank,True,2786414026200.2397,1101018112.0
WTFC,BANK_WTFC,STOCK_WTFC,WTFC Financial Corp,publicly_traded_bank,True,837921606298.4657,8747772928.0
MS,BANK_MS,STOCK_MS,MS Financial Corp,publicly_traded_bank,True,810864420396.8446,258040266752.0
BK,BANK_BK,STOCK_BK,BK Financial Corp,publicly_traded_bank,True,273577041750.034,76457353216.0
TFC,BANK_TFC,STOCK_TFC,TFC Financial Corp,publicly_traded_bank,True,344691206000.1008,57233481728.0
BLK,BANK_BLK,STOCK_BLK,BLK Financial Corp,publicly_traded_bank,True,1048534269857.7308,167904313344.0
BEN,BANK_BEN,STOCK_BEN,BEN Financial Corp,publicly_traded_bank,True,1400498668185.333,11581830144.0
IVZ,BANK_IVZ,STOCK_IVZ,IVZ Financial Corp,publicly_traded_bank,True,933579975805.5542,10401821696.0
APAM,BANK_APAM,STOCK_APAM,APAM Financial Corp,publicly_traded_bank,True,2700203166572.4585,3164432896.0
CFG,BANK_CFG,STOCK_CFG,CFG Financial Corp,publicly_traded_bank,True,1514801848620.212,22204436480.0
SEIC,BANK_SEIC,STOCK_SEIC,SEIC Financial Corp,publicly_traded_bank,True,1299425791820.2424,10152675328.0
RF,BANK_RF,STOCK_RF,RF Financial Corp,publicly_traded_bank,True,1786936345346.8347,21790380032.0
C,BANK_C,STOCK_C,C Financial Corp,publicly_traded_bank,True,1597308405577.5957,180340146176.0
AMG,BANK_AMG,STOCK_AMG,AMG Financial Corp,publicly_traded_bank,True,1664309255697.3994,7292701184.0
CMA,BANK_CMA,STOCK_CMA,CMA Financial Corp,publicly_traded_bank,True,660512919074.3445,10077617152.0
FHN,BANK_FHN,STOCK_FHN,FHN Financial Corp,publicly_traded_bank,True,1757711379270.2913,10601245696.0
USB,BANK_USB,STOCK_USB,USB Financial Corp,publicly_traded_bank,True,2906306694506.7246,73555820544.0
