event_id,event_date,affected_institution,event_type,severity_score,financial_impact_usd,resolved,resolution_days,contagion_risk,layer
EVENT_0001,2025-06-29,BK,interest_rate_shock,0.876,8315748996.3276005,False,58,0.328,banking
EVENT_0002,2024-03-21,CU_014,cyber_attack,0.993,2882673016.218599,True,155,0.526,banking
EVENT_0003,2025-11-01,CU_002,currency_crisis,0.597,8380978328.287965,True,107,0.684,banking
EVENT_0004,2024-01-12,CU_006,loan_default,0.945,9948613943.576262,True,106,0.885,banking
EVENT_0005,2024-04-08,CU_041,regulatory_action,0.958,1855419852.771719,True,135,0.548,banking
EVENT_0006,2025-08-22,TFC,loan_default,0.996,5501195415.4665,True,46,0.705,banking
EVENT_0007,2025-02-01,CU_008,interest_rate_shock,0.45,9218940563.26349,True,61,0.101,banking
EVENT_0008,2024-04-16,STT,credit_downgrade,0.454,2958953331.9639153,True,37,0.884,banking
EVENT_0009,2024-03-15,CU_022,liquidity_crunch,0.606,4891905487.579511,False,119,0.466,banking
EVENT_0010,2025-03-10,CU_008,loan_default,0.982,4324644571.993198,True,25,0.229,banking
EVENT_0011,2024-07-19,CU_027,market_crash,0.661,2894166841.4903793,False,127,0.849,banking
EVENT_0012,2025-10-18,BANC,interest_rate_shock,0.898,8971412693.110355,False,35,0.593,banking
EVENT_0013,2025-06-24,CU_035,real_estate_crash,0.453,722157416.7984685,True,154,0.828,banking
EVENT_0014,2024-07-30,UCBI,liquidity_crunch,0.628,3927682970.797437,True,123,0.239,banking
EVENT_0015,2024-10-17,CU_035,liquidity_crunch,0.711,2422885849.164221,True,166,0.413,banking
EVENT_0016,2024-12-21,CVBF,fraud_discovery,0.733,1687469272.368791,False,19,0.584,banking
EVENT_0017,2025-02-02,CU_028,fraud_discovery,0.644,6750950963.628357,True,29,0.731,banking
EVENT_0018,2025-09-24,CU_012,loan_default,0.519,8013273019.615742,True,122,0.336,banking
EVENT_0019,2024-11-07,FHN,credit_downgrade,0.5,307540279.4894632,True,154,0.105,banking
EVENT_0020,2024-01-21,AMG,fraud_discovery,0.866,1404749742.4291139,True,172,0.836,banking
EVENT_0021,2025-01-14,CU_009,real_estate_crash,0.49,9052449384.393206,True,46,0.248,banking
EVENT_0022,2024-02-12,USB,liquidity_crunch,0.982,7539216313.188963,True,49,0.56,banking
EVENT_0023,2025-05-12,CU_033,credit_downgrade,0.428,8391018654.624137,True,158,0.266,banking
EVENT_0024,2024-07-23,CU_047,interest_rate_shock,0.612,9258131131.319956,True,179,0.899,banking
EVENT_0025,2024-02-27,RF,fraud_discovery,0.341,3410681279.6779337,True,108,0.556,banking
EVENT_0026,2025-03-13,CU_037,liquidity_crunch,0.317,5078996480.331999,True,68,0.462,banking
